Naya Indian Cuisine,Indian,4.2,454,$$,,
Noodles and Company,American,4.1,485,$,,
Nothern Cuisine,Chinese,4.7,53,$$,,
Oberweis Ice Cream and Dairy Store,Ice Cream,4.5,494,$$,,
Oozu Ramen,Ramen,4.3,612,$$,✅,The No. 15
Panda Express,Chinese,4,545,$,,
Papa Del's Pizza Factory,Pizza,4.1,"2,279",$$,✅,
Papa John's,Pizza,3.5,108,$,✅,
Paris Super Crepes,Dessert,4.4,462,$,✅,
Poke Lab Champaign,Hawaiian,4,240,$,✅,
Potbelly,Sandwich,3.9,394,$,,
Rainbow Garden,Chinese,4.2,448,$$,,
Raising Cane's Chicken Fingers,Chicken,4.3,189,$,✅,
Rosati's Pizza,PIzza,4.1,390,$$,,
Sakanaya,Sushi,4.6,"1,064",$$,✅,
Senores Tacos Food Truck,Mexican,2,5,$,,
Shawarma Joint,Middle Eastern,4.6,426,$$,✅,
Shiquan Wonton,Chinese,4.1,62,$$,,
Signature Grill,Indian,4.4,701,$,✅,Butter Chicken
Sinclaire's Coffee,Coffee,4.9,23,,,
Slim Chickens,Chicken,3.9,983,$$,,
Smoothie King,Juice,4,199,$$,,
Sooie Bros. Bar-B-Que Joint,Barbeque,4,58,,,
Spoon House Korean Kitchen,Korean,4.2,244,$$,✅,Sesame!
Starbucks - Union,Coffee,3.8,47,$$,,
Steak 'n Shake,Burger,3.6,"1,256",$,,
Subway,Sandwich,4,176,$,✅,
Sushi Ichiban,Sushi,3.9,376,$,,
Sushi Man,Sushi,4.1,68,,,
Symone's Food Truck,Mexican,,,,,
Szechuan Taste,Chinese,3.9,78,$$,,
Taco Bell,Mexican,3.6,645,$,,
Taco Bell - Green,Mexican,3.2,172,$,✅,Chalupa
Tanaka Ramen & Izakaya,Ramen,4.2,88,$$,,
Tasty Tart,Dessert,4.8,112,$,,
Teamoji,Boba,4.4,323,$$,,
Ten Second Rice Noodle,Chinese,5,4,,,
Thai Fusion,Thai,4.6,68,$,,
The Bread Company,Bistro,4.6,633,$$,,
The Red Lion,Bar,3.4,407,$,,
The Ribeye,Steak,4.5,"1,324",$$$,,
Tiger Sugar,Boba,3.7,84,$,✅,The No. 1
Timpone's,Italian,4.3,277,$$$,,
Wingstop,Chicken,3.8,549,$$,,
Y-Thai,Thai,4.3,26,$,,
Ye Olde Donut Shoppe,Donut,4.7,131,$,,
Yogi Korean,Korean,3.8,113,$,✅,
Yummy Future,Dessert,4.6,80,$,,
清野-GG BOWL,Chinese,4.9,17,$,,
Chopstix,Chinese,3.5,290,$,,
Mala Parlor,,,,,,
Vinny's Pizza By The Slice,,,,,,
Auntie Lee's,,,,,,
K Bowl,,,,,,
Sushi Kame,Japanese,4.5,300,$$,✅,Sushi
Dimsum House,Cantonese,4.2,150,$$,✅,Dim Sum
The Empanadas House,,,,,,
Kajiken,Japanese,4.9,200,$$,✅,Ramen
Cotti Coffee,Chinese,4.5,300,$$,✅,Coffee
YGF Malatang,Chinese/Sichuanese,4.8,150,$$,✅,Malatang
Susuru,Japanese,4.6,100,$$,✅,Ramen
Zhangliang Malatang,Chinese,4.7,200,$$,✅,Malatang
Yimianyuan,Chinese/Northern,4.8,80,$$,✅,Noodles
